http://eciresults.ap.nic.in/ConstituencywiseS171.htm?ac=1,317,2014-05-16 01:46:35.364552
http://eciresults.ap.nic.in/ConstituencywiseS1116.htm?ac=16,185,2014-05-16 01:46:35.358122
http://eciresults.ap.nic.in/ConstituencywiseS1117.htm?ac=17,186,2014-05-16 01:46:35.358196
http://eciresults.ap.nic.in/ConstituencywiseS1118.htm?ac=18,187,2014-05-16 01:46:35.358268
http://eciresults.ap.nic.in/ConstituencywiseS1119.htm?ac=19,188,2014-05-16 01:46:35.358339
http://eciresults.ap.nic.in/ConstituencywiseS1120.htm?ac=20,189,2014-05-16 01:46:35.358419
http://eciresults.ap.nic.in/ConstituencywiseS1010.htm?ac=10,190,2014-05-16 01:46:35.355491
http://eciresults.ap.nic.in/ConstituencywiseS1011.htm?ac=11,191,2014-05-16 01:46:35.355519
http://eciresults.ap.nic.in/ConstituencywiseS1012.htm?ac=12,192,2014-05-16 01:46:35.355548
http://eciresults.ap.nic.in/ConstituencywiseS1013.htm?ac=13,193,2014-05-16 01:46:35.355579
http://eciresults.ap.nic.in/ConstituencywiseS1014.htm?ac=14,194,2014-05-16 01:46:35.355608
http://eciresults.ap.nic.in/ConstituencywiseS1015.htm?ac=15,195,2014-05-16 01:46:35.355637
http://eciresults.ap.nic.in/ConstituencywiseS1016.htm?ac=16,196,2014-05-16 01:46:35.355666
http://eciresults.ap.nic.in/ConstituencywiseS128.htm?ac=8,197,2014-05-16 01:46:35.358876
http://eciresults.ap.nic.in/ConstituencywiseS129.htm?ac=9,198,2014-05-16 01:46:35.358932
http://eciresults.ap.nic.in/ConstituencywiseS1210.htm?ac=10,199,2014-05-16 01:46:35.358989
http://eciresults.ap.nic.in/ConstituencywiseS1211.htm?ac=11,200,2014-05-16 01:46:35.359047
http://eciresults.ap.nic.in/ConstituencywiseS1212.htm?ac=12,201,2014-05-16 01:46:35.359104
http://eciresults.ap.nic.in/ConstituencywiseS1213.htm?ac=13,202,2014-05-16 01:46:35.359161
http://eciresults.ap.nic.in/ConstituencywiseS1214.htm?ac=14,203,2014-05-16 01:46:35.359218
http://eciresults.ap.nic.in/ConstituencywiseS1017.htm?ac=17,204,2014-05-16 01:46:35.355694
http://eciresults.ap.nic.in/ConstituencywiseS1018.htm?ac=18,205,2014-05-16 01:46:35.355748
http://eciresults.ap.nic.in/ConstituencywiseS1019.htm?ac=19,206,2014-05-16 01:46:35.355858
http://eciresults.ap.nic.in/ConstituencywiseS1020.htm?ac=20,207,2014-05-16 01:46:35.355935
http://eciresults.ap.nic.in/ConstituencywiseS1021.htm?ac=21,208,2014-05-16 01:46:35.356011
http://eciresults.ap.nic.in/ConstituencywiseS1022.htm?ac=22,209,2014-05-16 01:46:35.356084
http://eciresults.ap.nic.in/ConstituencywiseS1023.htm?ac=23,210,2014-05-16 01:46:35.356160
http://eciresults.ap.nic.in/ConstituencywiseS1215.htm?ac=15,211,2014-05-16 01:46:35.359274
http://eciresults.ap.nic.in/ConstituencywiseS1216.htm?ac=16,212,2014-05-16 01:46:35.359331
http://eciresults.ap.nic.in/ConstituencywiseS1217.htm?ac=17,213,2014-05-16 01:46:35.359386
http://eciresults.ap.nic.in/ConstituencywiseS1218.htm?ac=18,214,2014-05-16 01:46:35.359443
http://eciresults.ap.nic.in/ConstituencywiseS1219.htm?ac=19,215,2014-05-16 01:46:35.359500
http://eciresults.ap.nic.in/ConstituencywiseS1220.htm?ac=20,216,2014-05-16 01:46:35.359575
http://eciresults.ap.nic.in/ConstituencywiseS1221.htm?ac=21,217,2014-05-16 01:46:35.359648
http://eciresults.ap.nic.in/ConstituencywiseS1024.htm?ac=24,218,2014-05-16 01:46:35.356232
http://eciresults.ap.nic.in/ConstituencywiseS1025.htm?ac=25,219,2014-05-16 01:46:35.356304
http://eciresults.ap.nic.in/ConstituencywiseS1026.htm?ac=26,220,2014-05-16 01:46:35.356374
http://eciresults.ap.nic.in/ConstituencywiseS1027.htm?ac=27,221,2014-05-16 01:46:35.356445
http://eciresults.ap.nic.in/ConstituencywiseS1028.htm?ac=28,222,2014-05-16 01:46:35.356516
http://eciresults.ap.nic.in/ConstituencywiseS1222.htm?ac=22,223,2014-05-16 01:46:35.359772
http://eciresults.ap.nic.in/ConstituencywiseS1223.htm?ac=23,224,2014-05-16 01:46:35.359861
http://eciresults.ap.nic.in/ConstituencywiseS1224.htm?ac=24,225,2014-05-16 01:46:35.359934
http://eciresults.ap.nic.in/ConstituencywiseS1225.htm?ac=25,226,2014-05-16 01:46:35.360005
http://eciresults.ap.nic.in/ConstituencywiseS1226.htm?ac=26,227,2014-05-16 01:46:35.360076
http://eciresults.ap.nic.in/ConstituencywiseS1226.htm?ac=26,228,2014-05-16 01:46:35.360147
http://eciresults.ap.nic.in/ConstituencywiseS1227.htm?ac=27,229,2014-05-16 01:46:35.360220
http://eciresults.ap.nic.in/ConstituencywiseS1229.htm?ac=29,230,2014-05-16 01:46:35.360291
http://eciresults.ap.nic.in/ConstituencywiseS131.htm?ac=1,231,2014-05-16 01:46:35.360362
http://eciresults.ap.nic.in/ConstituencywiseS132.htm?ac=2,232,2014-05-16 01:46:35.360433
http://eciresults.ap.nic.in/ConstituencywiseS133.htm?ac=3,233,2014-05-16 01:46:35.360504
http://eciresults.ap.nic.in/ConstituencywiseS134.htm?ac=4,234,2014-05-16 01:46:35.360575
http://eciresults.ap.nic.in/ConstituencywiseS135.htm?ac=5,235,2014-05-16 01:46:35.360645
http://eciresults.ap.nic.in/ConstituencywiseS136.htm?ac=6,236,2014-05-16 01:46:35.360715
http://eciresults.ap.nic.in/ConstituencywiseS137.htm?ac=7,237,2014-05-16 01:46:35.361244
http://eciresults.ap.nic.in/ConstituencywiseS138.htm?ac=8,238,2014-05-16 01:46:35.361362
http://eciresults.ap.nic.in/ConstituencywiseS139.htm?ac=9,239,2014-05-16 01:46:35.361449
http://eciresults.ap.nic.in/ConstituencywiseS1310.htm?ac=10,240,2014-05-16 01:46:35.361545
http://eciresults.ap.nic.in/ConstituencywiseS1311.htm?ac=11,241,2014-05-16 01:46:35.361617
http://eciresults.ap.nic.in/ConstituencywiseS1312.htm?ac=12,242,2014-05-16 01:46:35.361693
http://eciresults.ap.nic.in/ConstituencywiseS1313.htm?ac=13,243,2014-05-16 01:46:35.361765
http://eciresults.ap.nic.in/ConstituencywiseS1314.htm?ac=14,244,2014-05-16 01:46:35.361837
http://eciresults.ap.nic.in/ConstituencywiseS1315.htm?ac=15,245,2014-05-16 01:46:35.361908
http://eciresults.ap.nic.in/ConstituencywiseS1316.htm?ac=16,246,2014-05-16 01:46:35.361979
http://eciresults.ap.nic.in/ConstituencywiseS1317.htm?ac=17,247,2014-05-16 01:46:35.362075
http://eciresults.ap.nic.in/ConstituencywiseS1318.htm?ac=18,248,2014-05-16 01:46:35.362147
http://eciresults.ap.nic.in/ConstituencywiseS1319.htm?ac=19,249,2014-05-16 01:46:35.362219
http://eciresults.ap.nic.in/ConstituencywiseS1320.htm?ac=20,250,2014-05-16 01:46:35.362290
http://eciresults.ap.nic.in/ConstituencywiseS1321.htm?ac=21,251,2014-05-16 01:46:35.362360
http://eciresults.ap.nic.in/ConstituencywiseS1322.htm?ac=22,252,2014-05-16 01:46:35.362431
http://eciresults.ap.nic.in/ConstituencywiseS1323.htm?ac=23,253,2014-05-16 01:46:35.362502
http://eciresults.ap.nic.in/ConstituencywiseS1324.htm?ac=24,254,2014-05-16 01:46:35.362573
http://eciresults.ap.nic.in/ConstituencywiseS1325.htm?ac=25,255,2014-05-16 01:46:35.362642
http://eciresults.ap.nic.in/ConstituencywiseS1326.htm?ac=26,256,2014-05-16 01:46:35.362712
http://eciresults.ap.nic.in/ConstituencywiseS1327.htm?ac=27,257,2014-05-16 01:46:35.362783
http://eciresults.ap.nic.in/ConstituencywiseS1328.htm?ac=28,258,2014-05-16 01:46:35.362854
http://eciresults.ap.nic.in/ConstituencywiseS1329.htm?ac=29,259,2014-05-16 01:46:35.362924
http://eciresults.ap.nic.in/ConstituencywiseS1330.htm?ac=30,260,2014-05-16 01:46:35.362994
http://eciresults.ap.nic.in/ConstituencywiseS1331.htm?ac=31,261,2014-05-16 01:46:35.363063
http://eciresults.ap.nic.in/ConstituencywiseS1332.htm?ac=32,262,2014-05-16 01:46:35.363133
http://eciresults.ap.nic.in/ConstituencywiseS1333.htm?ac=33,263,2014-05-16 01:46:35.363210
http://eciresults.ap.nic.in/ConstituencywiseS1334.htm?ac=34,264,2014-05-16 01:46:35.363268
http://eciresults.ap.nic.in/ConstituencywiseS1335.htm?ac=35,265,2014-05-16 01:46:35.363325
http://eciresults.ap.nic.in/ConstituencywiseS1336.htm?ac=36,266,2014-05-16 01:46:35.363399
http://eciresults.ap.nic.in/ConstituencywiseS1337.htm?ac=37,267,2014-05-16 01:46:35.363470
http://eciresults.ap.nic.in/ConstituencywiseS1338.htm?ac=38,268,2014-05-16 01:46:35.363540
http://eciresults.ap.nic.in/ConstituencywiseS1339.htm?ac=39,269,2014-05-16 01:46:35.363622
http://eciresults.ap.nic.in/ConstituencywiseS1340.htm?ac=40,270,2014-05-16 01:46:35.363745
http://eciresults.ap.nic.in/ConstituencywiseS1341.htm?ac=41,271,2014-05-16 01:46:35.363801
http://eciresults.ap.nic.in/ConstituencywiseS1342.htm?ac=42,272,2014-05-16 01:46:35.363841
http://eciresults.ap.nic.in/ConstituencywiseS1343.htm?ac=43,273,2014-05-16 01:46:35.363883
http://eciresults.ap.nic.in/ConstituencywiseS1344.htm?ac=44,274,2014-05-16 01:46:35.363924
http://eciresults.ap.nic.in/ConstituencywiseS1345.htm?ac=45,275,2014-05-16 01:46:35.363961
http://eciresults.ap.nic.in/ConstituencywiseS1346.htm?ac=46,276,2014-05-16 01:46:35.364002
http://eciresults.ap.nic.in/ConstituencywiseS1347.htm?ac=47,277,2014-05-16 01:46:35.364046
http://eciresults.ap.nic.in/ConstituencywiseS1348.htm?ac=48,278,2014-05-16 01:46:35.364094
http://eciresults.ap.nic.in/ConstituencywiseS161.htm?ac=1,279,2014-05-16 01:46:35.364511
http://eciresults.ap.nic.in/ConstituencywiseS181.htm?ac=1,280,2014-05-16 01:46:35.364595
http://eciresults.ap.nic.in/ConstituencywiseS182.htm?ac=2,281,2014-05-16 01:46:35.364638
http://eciresults.ap.nic.in/ConstituencywiseS183.htm?ac=3,282,2014-05-16 01:46:35.364681
http://eciresults.ap.nic.in/ConstituencywiseS184.htm?ac=4,283,2014-05-16 01:46:35.364725
http://eciresults.ap.nic.in/ConstituencywiseS185.htm?ac=5,284,2014-05-16 01:46:35.364768
http://eciresults.ap.nic.in/ConstituencywiseS186.htm?ac=6,285,2014-05-16 01:46:35.364814
http://eciresults.ap.nic.in/ConstituencywiseS187.htm?ac=7,286,2014-05-16 01:46:35.364851
http://eciresults.ap.nic.in/ConstituencywiseS188.htm?ac=8,287,2014-05-16 01:46:35.364877
http://eciresults.ap.nic.in/ConstituencywiseS189.htm?ac=9,288,2014-05-16 01:46:35.364901
http://eciresults.ap.nic.in/ConstituencywiseS191.htm?ac=1,289,2014-05-16 01:46:35.365212
http://eciresults.ap.nic.in/ConstituencywiseS192.htm?ac=2,290,2014-05-16 01:46:35.365235
http://eciresults.ap.nic.in/ConstituencywiseS193.htm?ac=3,291,2014-05-16 01:46:35.365259
http://eciresults.ap.nic.in/ConstituencywiseS194.htm?ac=4,292,2014-05-16 01:46:35.365286
http://eciresults.ap.nic.in/ConstituencywiseS195.htm?ac=5,293,2014-05-16 01:46:35.365309
http://eciresults.ap.nic.in/ConstituencywiseS196.htm?ac=6,294,2014-05-16 01:46:35.365333
http://eciresults.ap.nic.in/ConstituencywiseS1810.htm?ac=10,295,2014-05-16 01:46:35.364925
http://eciresults.ap.nic.in/ConstituencywiseS1811.htm?ac=11,296,2014-05-16 01:46:35.364949
http://eciresults.ap.nic.in/ConstituencywiseS1812.htm?ac=12,297,2014-05-16 01:46:35.364973
http://eciresults.ap.nic.in/ConstituencywiseS1813.htm?ac=13,298,2014-05-16 01:46:35.364998
http://eciresults.ap.nic.in/ConstituencywiseS1814.htm?ac=14,299,2014-05-16 01:46:35.365022
http://eciresults.ap.nic.in/ConstituencywiseS1815.htm?ac=15,300,2014-05-16 01:46:35.365046
http://eciresults.ap.nic.in/ConstituencywiseS1816.htm?ac=16,301,2014-05-16 01:46:35.365070
http://eciresults.ap.nic.in/ConstituencywiseS197.htm?ac=7,302,2014-05-16 01:46:35.365356
http://eciresults.ap.nic.in/ConstituencywiseS198.htm?ac=8,303,2014-05-16 01:46:35.365379
http://eciresults.ap.nic.in/ConstituencywiseS199.htm?ac=9,304,2014-05-16 01:46:35.365403
http://eciresults.ap.nic.in/ConstituencywiseS1910.htm?ac=10,305,2014-05-16 01:46:35.365426
http://eciresults.ap.nic.in/ConstituencywiseS1911.htm?ac=11,306,2014-05-16 01:46:35.365450
http://eciresults.ap.nic.in/ConstituencywiseS1912.htm?ac=12,307,2014-05-16 01:46:35.365474
http://eciresults.ap.nic.in/ConstituencywiseS1913.htm?ac=13,308,2014-05-16 01:46:35.365497
http://eciresults.ap.nic.in/ConstituencywiseS211.htm?ac=1,309,2014-05-16 01:46:35.366731
http://eciresults.ap.nic.in/ConstituencywiseS221.htm?ac=1,310,2014-05-16 01:46:35.366773
http://eciresults.ap.nic.in/ConstituencywiseS222.htm?ac=2,311,2014-05-16 01:46:35.366811
http://eciresults.ap.nic.in/ConstituencywiseS223.htm?ac=3,312,2014-05-16 01:46:35.366850
http://eciresults.ap.nic.in/ConstituencywiseS224.htm?ac=4,313,2014-05-16 01:46:35.366891
http://eciresults.ap.nic.in/ConstituencywiseS225.htm?ac=5,314,2014-05-16 01:46:35.366937
http://eciresults.ap.nic.in/ConstituencywiseS226.htm?ac=6,315,2014-05-16 01:46:35.366981
http://eciresults.ap.nic.in/ConstituencywiseS227.htm?ac=7,316,2014-05-16 01:46:35.367022
http://eciresults.ap.nic.in/ConstituencywiseS1817.htm?ac=17,318,2014-05-16 01:46:35.365094
http://eciresults.ap.nic.in/ConstituencywiseS1818.htm?ac=18,319,2014-05-16 01:46:35.365118
http://eciresults.ap.nic.in/ConstituencywiseS1819.htm?ac=19,320,2014-05-16 01:46:35.365141
http://eciresults.ap.nic.in/ConstituencywiseS1820.htm?ac=20,321,2014-05-16 01:46:35.365165
http://eciresults.ap.nic.in/ConstituencywiseS1821.htm?ac=21,322,2014-05-16 01:46:35.365189
http://eciresults.ap.nic.in/ConstituencywiseS228.htm?ac=8,323,2014-05-16 01:46:35.367067
http://eciresults.ap.nic.in/ConstituencywiseS229.htm?ac=9,324,2014-05-16 01:46:35.367109
http://eciresults.ap.nic.in/ConstituencywiseS2210.htm?ac=10,325,2014-05-16 01:46:35.367150
http://eciresults.ap.nic.in/ConstituencywiseS2211.htm?ac=11,326,2014-05-16 01:46:35.367191
http://eciresults.ap.nic.in/ConstituencywiseS2212.htm?ac=12,327,2014-05-16 01:46:35.367230
http://eciresults.ap.nic.in/ConstituencywiseS2213.htm?ac=13,328,2014-05-16 01:46:35.367271
http://eciresults.ap.nic.in/ConstituencywiseS2214.htm?ac=14,329,2014-05-16 01:46:35.367313
http://eciresults.ap.nic.in/ConstituencywiseS201.htm?ac=1,330,2014-05-16 01:46:35.365521
http://eciresults.ap.nic.in/ConstituencywiseS202.htm?ac=2,331,2014-05-16 01:46:35.365544
http://eciresults.ap.nic.in/ConstituencywiseS203.htm?ac=3,332,2014-05-16 01:46:35.365568
http://eciresults.ap.nic.in/ConstituencywiseS204.htm?ac=4,333,2014-05-16 01:46:35.365592
http://eciresults.ap.nic.in/ConstituencywiseS205.htm?ac=5,334,2014-05-16 01:46:35.365615
http://eciresults.ap.nic.in/ConstituencywiseS206.htm?ac=6,335,2014-05-16 01:46:35.365639
http://eciresults.ap.nic.in/ConstituencywiseS207.htm?ac=7,336,2014-05-16 01:46:35.365663
http://eciresults.ap.nic.in/ConstituencywiseS231.htm?ac=1,337,2014-05-16 01:46:35.368686
http://eciresults.ap.nic.in/ConstituencywiseS232.htm?ac=2,338,2014-05-16 01:46:35.368710
http://eciresults.ap.nic.in/ConstituencywiseS2215.htm?ac=15,339,2014-05-16 01:46:35.367358
http://eciresults.ap.nic.in/ConstituencywiseS2216.htm?ac=16,340,2014-05-16 01:46:35.367405
http://eciresults.ap.nic.in/ConstituencywiseS2218.htm?ac=18,341,2014-05-16 01:46:35.367456
http://eciresults.ap.nic.in/ConstituencywiseS2218.htm?ac=18,342,2014-05-16 01:46:35.367500
http://eciresults.ap.nic.in/ConstituencywiseS2219.htm?ac=19,343,2014-05-16 01:46:35.367545
http://eciresults.ap.nic.in/ConstituencywiseS2220.htm?ac=20,344,2014-05-16 01:46:35.367578
http://eciresults.ap.nic.in/ConstituencywiseS2221.htm?ac=21,345,2014-05-16 01:46:35.367603
http://eciresults.ap.nic.in/ConstituencywiseS208.htm?ac=8,346,2014-05-16 01:46:35.365686
http://eciresults.ap.nic.in/ConstituencywiseS209.htm?ac=9,347,2014-05-16 01:46:35.365710
http://eciresults.ap.nic.in/ConstituencywiseS2010.htm?ac=10,348,2014-05-16 01:46:35.365989
http://eciresults.ap.nic.in/ConstituencywiseS2011.htm?ac=11,349,2014-05-16 01:46:35.366047
http://eciresults.ap.nic.in/ConstituencywiseS2012.htm?ac=12,350,2014-05-16 01:46:35.366092
http://eciresults.ap.nic.in/ConstituencywiseS2013.htm?ac=13,351,2014-05-16 01:46:35.366139
http://eciresults.ap.nic.in/ConstituencywiseS2014.htm?ac=14,352,2014-05-16 01:46:35.366185
http://eciresults.ap.nic.in/ConstituencywiseS2222.htm?ac=22,353,2014-05-16 01:46:35.367629
http://eciresults.ap.nic.in/ConstituencywiseS2223.htm?ac=23,354,2014-05-16 01:46:35.367653
http://eciresults.ap.nic.in/ConstituencywiseS2224.htm?ac=24,355,2014-05-16 01:46:35.367679
http://eciresults.ap.nic.in/ConstituencywiseS2225.htm?ac=25,356,2014-05-16 01:46:35.367717
http://eciresults.ap.nic.in/ConstituencywiseS2226.htm?ac=26,357,2014-05-16 01:46:35.367744
http://eciresults.ap.nic.in/ConstituencywiseS2227.htm?ac=27,358,2014-05-16 01:46:35.367768
http://eciresults.ap.nic.in/ConstituencywiseS2228.htm?ac=28,359,2014-05-16 01:46:35.367792
http://eciresults.ap.nic.in/ConstituencywiseS2015.htm?ac=15,360,2014-05-16 01:46:35.366230
http://eciresults.ap.nic.in/ConstituencywiseS2016.htm?ac=16,361,2014-05-16 01:46:35.366277
http://eciresults.ap.nic.in/ConstituencywiseS2017.htm?ac=17,362,2014-05-16 01:46:35.366322
http://eciresults.ap.nic.in/ConstituencywiseS2018.htm?ac=18,363,2014-05-16 01:46:35.366368
http://eciresults.ap.nic.in/ConstituencywiseS2019.htm?ac=19,364,2014-05-16 01:46:35.366414
http://eciresults.ap.nic.in/ConstituencywiseS2020.htm?ac=20,365,2014-05-16 01:46:35.366459
