http://eciresults.ap.nic.in/ConstituencywiseS011.htm?ac=1,3,S01,1,2014-05-16 11:04:45.088534
http://eciresults.ap.nic.in/ConstituencywiseS012.htm?ac=2,4,S01,2,2014-05-16 11:04:45.088742
http://eciresults.ap.nic.in/ConstituencywiseS013.htm?ac=3,5,S01,3,2014-05-16 11:04:45.088772
http://eciresults.ap.nic.in/ConstituencywiseS015.htm?ac=5,6,S01,5,2014-05-16 11:04:45.088798
http://eciresults.ap.nic.in/ConstituencywiseS015.htm?ac=5,7,S01,5,2014-05-16 11:04:45.088822
http://eciresults.ap.nic.in/ConstituencywiseS016.htm?ac=6,8,S01,6,2014-05-16 11:04:45.088846
http://eciresults.ap.nic.in/ConstituencywiseS017.htm?ac=7,9,S01,7,2014-05-16 11:04:45.088870
http://eciresults.ap.nic.in/ConstituencywiseS018.htm?ac=8,10,S01,8,2014-05-16 11:04:45.088893
http://eciresults.ap.nic.in/ConstituencywiseS019.htm?ac=9,11,S01,9,2014-05-16 11:04:45.088922
http://eciresults.ap.nic.in/ConstituencywiseS0110.htm?ac=10,12,S01,10,2014-05-16 11:04:45.088946
http://eciresults.ap.nic.in/ConstituencywiseS0111.htm?ac=11,13,S01,11,2014-05-16 11:04:45.088970
http://eciresults.ap.nic.in/ConstituencywiseS0112.htm?ac=12,14,S01,12,2014-05-16 11:04:45.088995
http://eciresults.ap.nic.in/ConstituencywiseS0113.htm?ac=13,15,S01,13,2014-05-16 11:04:45.089019
http://eciresults.ap.nic.in/ConstituencywiseS0114.htm?ac=14,16,S01,14,2014-05-16 11:04:45.089045
http://eciresults.ap.nic.in/ConstituencywiseS0115.htm?ac=15,17,S01,15,2014-05-16 11:04:45.089068
http://eciresults.ap.nic.in/ConstituencywiseS0116.htm?ac=16,18,S01,16,2014-05-16 11:04:45.089092
http://eciresults.ap.nic.in/ConstituencywiseS0117.htm?ac=17,19,S01,17,2014-05-16 11:04:45.089117
http://eciresults.ap.nic.in/ConstituencywiseS0118.htm?ac=18,20,S01,18,2014-05-16 11:04:45.089141
http://eciresults.ap.nic.in/ConstituencywiseS0119.htm?ac=19,21,S01,19,2014-05-16 11:04:45.089166
http://eciresults.ap.nic.in/ConstituencywiseS0120.htm?ac=20,22,S01,20,2014-05-16 11:04:45.089190
http://eciresults.ap.nic.in/ConstituencywiseS0121.htm?ac=21,23,S01,21,2014-05-16 11:04:45.089214
http://eciresults.ap.nic.in/ConstituencywiseS0122.htm?ac=22,24,S01,22,2014-05-16 11:04:45.089237
http://eciresults.ap.nic.in/ConstituencywiseS0123.htm?ac=23,25,S01,23,2014-05-16 11:04:45.089262
http://eciresults.ap.nic.in/ConstituencywiseS0124.htm?ac=24,26,S01,24,2014-05-16 11:04:45.089286
http://eciresults.ap.nic.in/ConstituencywiseS0125.htm?ac=25,27,S01,25,2014-05-16 11:04:45.089311
http://eciresults.ap.nic.in/ConstituencywiseS0125.htm?ac=25,28,S01,25,2014-05-16 11:04:45.089335
http://eciresults.ap.nic.in/ConstituencywiseS0126.htm?ac=26,29,S01,26,2014-05-16 11:04:45.089358
http://eciresults.ap.nic.in/ConstituencywiseS0127.htm?ac=27,30,S01,27,2014-05-16 11:04:45.089383
http://eciresults.ap.nic.in/ConstituencywiseS0128.htm?ac=28,31,S01,28,2014-05-16 11:04:45.089407
http://eciresults.ap.nic.in/ConstituencywiseS0129.htm?ac=29,32,S01,29,2014-05-16 11:04:45.089430
http://eciresults.ap.nic.in/ConstituencywiseS0130.htm?ac=30,33,S01,30,2014-05-16 11:04:45.089455
http://eciresults.ap.nic.in/ConstituencywiseS0131.htm?ac=31,34,S01,31,2014-05-16 11:04:45.089478
http://eciresults.ap.nic.in/ConstituencywiseS0132.htm?ac=32,35,S01,32,2014-05-16 11:04:45.089502
http://eciresults.ap.nic.in/ConstituencywiseS0133.htm?ac=33,36,S01,33,2014-05-16 11:04:45.089526
http://eciresults.ap.nic.in/ConstituencywiseS0134.htm?ac=34,37,S01,34,2014-05-16 11:04:45.089550
http://eciresults.ap.nic.in/ConstituencywiseS0135.htm?ac=35,38,S01,35,2014-05-16 11:04:45.089573
http://eciresults.ap.nic.in/ConstituencywiseS0137.htm?ac=37,39,S01,37,2014-05-16 11:04:45.089598
http://eciresults.ap.nic.in/ConstituencywiseS0138.htm?ac=38,40,S01,38,2014-05-16 11:04:45.089622
http://eciresults.ap.nic.in/ConstituencywiseS0139.htm?ac=39,41,S01,39,2014-05-16 11:04:45.089645
http://eciresults.ap.nic.in/ConstituencywiseS0140.htm?ac=40,42,S01,40,2014-05-16 11:04:45.089670
http://eciresults.ap.nic.in/ConstituencywiseS0141.htm?ac=41,43,S01,41,2014-05-16 11:04:45.089694
http://eciresults.ap.nic.in/ConstituencywiseS0142.htm?ac=42,44,S01,42,2014-05-16 11:04:45.089717
http://eciresults.ap.nic.in/ConstituencywiseS021.htm?ac=1,1,S02,1,2014-05-16 11:04:45.089742
http://eciresults.ap.nic.in/ConstituencywiseS022.htm?ac=2,2,S02,2,2014-05-16 11:04:45.090026
http://eciresults.ap.nic.in/ConstituencywiseS031.htm?ac=1,45,S03,1,2014-05-16 11:04:45.090093
http://eciresults.ap.nic.in/ConstituencywiseS032.htm?ac=2,46,S03,2,2014-05-16 11:04:45.090119
http://eciresults.ap.nic.in/ConstituencywiseS033.htm?ac=3,47,S03,3,2014-05-16 11:04:45.090142
http://eciresults.ap.nic.in/ConstituencywiseS034.htm?ac=4,48,S03,4,2014-05-16 11:04:45.090167
http://eciresults.ap.nic.in/ConstituencywiseS035.htm?ac=5,49,S03,5,2014-05-16 11:04:45.090190
http://eciresults.ap.nic.in/ConstituencywiseS036.htm?ac=6,50,S03,6,2014-05-16 11:04:45.090215
http://eciresults.ap.nic.in/ConstituencywiseS037.htm?ac=7,51,S03,7,2014-05-16 11:04:45.090238
http://eciresults.ap.nic.in/ConstituencywiseS038.htm?ac=8,52,S03,8,2014-05-16 11:04:45.090263
http://eciresults.ap.nic.in/ConstituencywiseS039.htm?ac=9,53,S03,9,2014-05-16 11:04:45.090287
http://eciresults.ap.nic.in/ConstituencywiseS0310.htm?ac=10,54,S03,10,2014-05-16 11:04:45.090312
http://eciresults.ap.nic.in/ConstituencywiseS0311.htm?ac=11,55,S03,11,2014-05-16 11:04:45.090335
http://eciresults.ap.nic.in/ConstituencywiseS0312.htm?ac=12,56,S03,12,2014-05-16 11:04:45.090359
http://eciresults.ap.nic.in/ConstituencywiseS0313.htm?ac=13,57,S03,13,2014-05-16 11:04:45.090384
http://eciresults.ap.nic.in/ConstituencywiseS0314.htm?ac=14,58,S03,14,2014-05-16 11:04:45.090407
http://eciresults.ap.nic.in/ConstituencywiseS041.htm?ac=1,61,S04,1,2014-05-16 11:04:45.090430
http://eciresults.ap.nic.in/ConstituencywiseS042.htm?ac=2,62,S04,2,2014-05-16 11:04:45.090455
http://eciresults.ap.nic.in/ConstituencywiseS043.htm?ac=3,63,S04,3,2014-05-16 11:04:45.090479
http://eciresults.ap.nic.in/ConstituencywiseS044.htm?ac=4,64,S04,4,2014-05-16 11:04:45.090502
http://eciresults.ap.nic.in/ConstituencywiseS045.htm?ac=5,65,S04,5,2014-05-16 11:04:45.090527
http://eciresults.ap.nic.in/ConstituencywiseS046.htm?ac=6,66,S04,6,2014-05-16 11:04:45.090550
http://eciresults.ap.nic.in/ConstituencywiseS047.htm?ac=7,67,S04,7,2014-05-16 11:04:45.090574
http://eciresults.ap.nic.in/ConstituencywiseS048.htm?ac=8,68,S04,8,2014-05-16 11:04:45.090598
http://eciresults.ap.nic.in/ConstituencywiseS049.htm?ac=9,69,S04,9,2014-05-16 11:04:45.090622
http://eciresults.ap.nic.in/ConstituencywiseS0410.htm?ac=10,70,S04,10,2014-05-16 11:04:45.090645
http://eciresults.ap.nic.in/ConstituencywiseS0411.htm?ac=11,71,S04,11,2014-05-16 11:04:45.090670
http://eciresults.ap.nic.in/ConstituencywiseS0412.htm?ac=12,72,S04,12,2014-05-16 11:04:45.090694
http://eciresults.ap.nic.in/ConstituencywiseS0413.htm?ac=13,73,S04,13,2014-05-16 11:04:45.090717
http://eciresults.ap.nic.in/ConstituencywiseS0414.htm?ac=14,80,S04,14,2014-05-16 11:04:45.090742
http://eciresults.ap.nic.in/ConstituencywiseS0415.htm?ac=15,81,S04,15,2014-05-16 11:04:45.090765
http://eciresults.ap.nic.in/ConstituencywiseS0416.htm?ac=16,82,S04,16,2014-05-16 11:04:45.090789
http://eciresults.ap.nic.in/ConstituencywiseS0417.htm?ac=17,83,S04,17,2014-05-16 11:04:45.090814
http://eciresults.ap.nic.in/ConstituencywiseS0418.htm?ac=18,84,S04,18,2014-05-16 11:04:45.090837
http://eciresults.ap.nic.in/ConstituencywiseS0419.htm?ac=19,85,S04,19,2014-05-16 11:04:45.090884
http://eciresults.ap.nic.in/ConstituencywiseS0420.htm?ac=20,103,S04,20,2014-05-16 11:04:45.090921
http://eciresults.ap.nic.in/ConstituencywiseS0421.htm?ac=21,104,S04,21,2014-05-16 11:04:45.090946
http://eciresults.ap.nic.in/ConstituencywiseS0422.htm?ac=22,105,S04,22,2014-05-16 11:04:45.090970
http://eciresults.ap.nic.in/ConstituencywiseS0423.htm?ac=23,106,S04,23,2014-05-16 11:04:45.090994
http://eciresults.ap.nic.in/ConstituencywiseS0424.htm?ac=24,107,S04,24,2014-05-16 11:04:45.091018
http://eciresults.ap.nic.in/ConstituencywiseS0425.htm?ac=25,108,S04,25,2014-05-16 11:04:45.091043
http://eciresults.ap.nic.in/ConstituencywiseS0426.htm?ac=26,120,S04,26,2014-05-16 11:04:45.091067
http://eciresults.ap.nic.in/ConstituencywiseS0427.htm?ac=27,121,S04,27,2014-05-16 11:04:45.091090
http://eciresults.ap.nic.in/ConstituencywiseS0428.htm?ac=28,122,S04,28,2014-05-16 11:04:45.091116
http://eciresults.ap.nic.in/ConstituencywiseS0429.htm?ac=29,123,S04,29,2014-05-16 11:04:45.091420
http://eciresults.ap.nic.in/ConstituencywiseS0430.htm?ac=30,124,S04,30,2014-05-16 11:04:45.091479
http://eciresults.ap.nic.in/ConstituencywiseS0431.htm?ac=31,125,S04,31,2014-05-16 11:04:45.091503
http://eciresults.ap.nic.in/ConstituencywiseS0432.htm?ac=32,126,S04,32,2014-05-16 11:04:45.091527
http://eciresults.ap.nic.in/ConstituencywiseS0433.htm?ac=33,133,S04,33,2014-05-16 11:04:45.091551
http://eciresults.ap.nic.in/ConstituencywiseS0434.htm?ac=34,134,S04,34,2014-05-16 11:04:45.091576
http://eciresults.ap.nic.in/ConstituencywiseS0435.htm?ac=35,135,S04,35,2014-05-16 11:04:45.091600
http://eciresults.ap.nic.in/ConstituencywiseS0436.htm?ac=36,136,S04,36,2014-05-16 11:04:45.091624
http://eciresults.ap.nic.in/ConstituencywiseS0437.htm?ac=37,137,S04,37,2014-05-16 11:04:45.091649
http://eciresults.ap.nic.in/ConstituencywiseS0438.htm?ac=38,138,S04,38,2014-05-16 11:04:45.091672
http://eciresults.ap.nic.in/ConstituencywiseS0439.htm?ac=39,142,S04,39,2014-05-16 11:04:45.091708
http://eciresults.ap.nic.in/ConstituencywiseS0440.htm?ac=40,143,S04,40,2014-05-16 11:04:45.091741
http://eciresults.ap.nic.in/ConstituencywiseS051.htm?ac=1,59,S05,1,2014-05-16 11:04:45.091765
http://eciresults.ap.nic.in/ConstituencywiseS052.htm?ac=2,60,S05,2,2014-05-16 11:04:45.091789
http://eciresults.ap.nic.in/ConstituencywiseS061.htm?ac=1,74,S06,1,2014-05-16 11:04:45.091812
http://eciresults.ap.nic.in/ConstituencywiseS062.htm?ac=2,75,S06,2,2014-05-16 11:04:45.091837
http://eciresults.ap.nic.in/ConstituencywiseS063.htm?ac=3,77,S06,3,2014-05-16 11:04:45.091861
http://eciresults.ap.nic.in/ConstituencywiseS064.htm?ac=4,78,S06,4,2014-05-16 11:04:45.091885
http://eciresults.ap.nic.in/ConstituencywiseS065.htm?ac=5,79,S06,5,2014-05-16 11:04:45.091909
http://eciresults.ap.nic.in/ConstituencywiseS066.htm?ac=6,86,S06,6,2014-05-16 11:04:45.091933
http://eciresults.ap.nic.in/ConstituencywiseS067.htm?ac=7,87,S06,7,2014-05-16 11:04:45.091956
http://eciresults.ap.nic.in/ConstituencywiseS068.htm?ac=8,88,S06,8,2014-05-16 11:04:45.091981
http://eciresults.ap.nic.in/ConstituencywiseS069.htm?ac=9,89,S06,9,2014-05-16 11:04:45.092005
http://eciresults.ap.nic.in/ConstituencywiseS0610.htm?ac=10,90,S06,10,2014-05-16 11:04:45.092029
http://eciresults.ap.nic.in/ConstituencywiseS0611.htm?ac=11,91,S06,11,2014-05-16 11:04:45.092054
http://eciresults.ap.nic.in/ConstituencywiseS0612.htm?ac=12,110,S06,12,2014-05-16 11:04:45.092077
http://eciresults.ap.nic.in/ConstituencywiseS0613.htm?ac=13,111,S06,13,2014-05-16 11:04:45.092101
http://eciresults.ap.nic.in/ConstituencywiseS0614.htm?ac=14,112,S06,14,2014-05-16 11:04:45.092126
http://eciresults.ap.nic.in/ConstituencywiseS0615.htm?ac=15,113,S06,15,2014-05-16 11:04:45.092150
http://eciresults.ap.nic.in/ConstituencywiseS0616.htm?ac=16,114,S06,16,2014-05-16 11:04:45.092174
http://eciresults.ap.nic.in/ConstituencywiseS0617.htm?ac=17,115,S06,17,2014-05-16 11:04:45.092199
http://eciresults.ap.nic.in/ConstituencywiseS0618.htm?ac=18,127,S06,18,2014-05-16 11:04:45.092223
http://eciresults.ap.nic.in/ConstituencywiseS0619.htm?ac=19,128,S06,19,2014-05-16 11:04:45.092246
http://eciresults.ap.nic.in/ConstituencywiseS0620.htm?ac=20,129,S06,20,2014-05-16 11:04:45.092272
http://eciresults.ap.nic.in/ConstituencywiseS0621.htm?ac=21,130,S06,21,2014-05-16 11:04:45.092295
http://eciresults.ap.nic.in/ConstituencywiseS0622.htm?ac=22,131,S06,22,2014-05-16 11:04:45.092319
http://eciresults.ap.nic.in/ConstituencywiseS0623.htm?ac=23,132,S06,23,2014-05-16 11:04:45.092344
http://eciresults.ap.nic.in/ConstituencywiseS0624.htm?ac=24,139,S06,24,2014-05-16 11:04:45.092368
http://eciresults.ap.nic.in/ConstituencywiseS0625.htm?ac=25,140,S06,25,2014-05-16 11:04:45.092391
http://eciresults.ap.nic.in/ConstituencywiseS0626.htm?ac=26,141,S06,26,2014-05-16 11:04:45.092416
http://eciresults.ap.nic.in/ConstituencywiseS071.htm?ac=1,96,S07,1,2014-05-16 11:04:45.092440
http://eciresults.ap.nic.in/ConstituencywiseS072.htm?ac=2,97,S07,2,2014-05-16 11:04:45.092463
http://eciresults.ap.nic.in/ConstituencywiseS073.htm?ac=3,98,S07,3,2014-05-16 11:04:45.092634
http://eciresults.ap.nic.in/ConstituencywiseS074.htm?ac=4,99,S07,4,2014-05-16 11:04:45.092684
http://eciresults.ap.nic.in/ConstituencywiseS075.htm?ac=5,100,S07,5,2014-05-16 11:04:45.092708
http://eciresults.ap.nic.in/ConstituencywiseS076.htm?ac=6,101,S07,6,2014-05-16 11:04:45.092733
http://eciresults.ap.nic.in/ConstituencywiseS077.htm?ac=7,116,S07,7,2014-05-16 11:04:45.092783
http://eciresults.ap.nic.in/ConstituencywiseS078.htm?ac=8,117,S07,8,2014-05-16 11:04:45.092817
http://eciresults.ap.nic.in/ConstituencywiseS079.htm?ac=9,118,S07,9,2014-05-16 11:04:45.092849
http://eciresults.ap.nic.in/ConstituencywiseS0710.htm?ac=10,119,S07,10,2014-05-16 11:04:45.092880
http://eciresults.ap.nic.in/ConstituencywiseS081.htm?ac=1,92,S08,1,2014-05-16 11:04:45.092912
http://eciresults.ap.nic.in/ConstituencywiseS082.htm?ac=2,93,S08,2,2014-05-16 11:04:45.092945
http://eciresults.ap.nic.in/ConstituencywiseS083.htm?ac=3,94,S08,3,2014-05-16 11:04:45.092976
http://eciresults.ap.nic.in/ConstituencywiseS084.htm?ac=4,95,S08,4,2014-05-16 11:04:45.093007
http://eciresults.ap.nic.in/ConstituencywiseS091.htm?ac=1,144,S09,1,2014-05-16 11:04:45.093040
http://eciresults.ap.nic.in/ConstituencywiseS092.htm?ac=2,145,S09,2,2014-05-16 11:04:45.093072
http://eciresults.ap.nic.in/ConstituencywiseS093.htm?ac=3,146,S09,3,2014-05-16 11:04:45.093103
http://eciresults.ap.nic.in/ConstituencywiseS094.htm?ac=4,147,S09,4,2014-05-16 11:04:45.093136
http://eciresults.ap.nic.in/ConstituencywiseS095.htm?ac=5,148,S09,5,2014-05-16 11:04:45.093167
http://eciresults.ap.nic.in/ConstituencywiseS096.htm?ac=6,149,S09,6,2014-05-16 11:04:45.093198
http://eciresults.ap.nic.in/ConstituencywiseS101.htm?ac=1,161,S10,1,2014-05-16 11:04:45.093231
http://eciresults.ap.nic.in/ConstituencywiseS102.htm?ac=2,169,S10,2,2014-05-16 11:04:45.093262
http://eciresults.ap.nic.in/ConstituencywiseS103.htm?ac=3,170,S10,3,2014-05-16 11:04:45.093294
http://eciresults.ap.nic.in/ConstituencywiseS104.htm?ac=4,171,S10,4,2014-05-16 11:04:45.093327
http://eciresults.ap.nic.in/ConstituencywiseS105.htm?ac=5,172,S10,5,2014-05-16 11:04:45.093358
http://eciresults.ap.nic.in/ConstituencywiseS106.htm?ac=6,173,S10,6,2014-05-16 11:04:45.093389
http://eciresults.ap.nic.in/ConstituencywiseS107.htm?ac=7,174,S10,7,2014-05-16 11:04:45.093423
http://eciresults.ap.nic.in/ConstituencywiseS108.htm?ac=8,175,S10,8,2014-05-16 11:04:45.093454
http://eciresults.ap.nic.in/ConstituencywiseS109.htm?ac=9,176,S10,9,2014-05-16 11:04:45.093485
http://eciresults.ap.nic.in/ConstituencywiseS1010.htm?ac=10,190,S10,10,2014-05-16 11:04:45.093518
http://eciresults.ap.nic.in/ConstituencywiseS1011.htm?ac=11,191,S10,11,2014-05-16 11:04:45.093549
http://eciresults.ap.nic.in/ConstituencywiseS1012.htm?ac=12,192,S10,12,2014-05-16 11:04:45.093581
http://eciresults.ap.nic.in/ConstituencywiseS1013.htm?ac=13,193,S10,13,2014-05-16 11:04:45.093613
http://eciresults.ap.nic.in/ConstituencywiseS1014.htm?ac=14,194,S10,14,2014-05-16 11:04:45.093644
http://eciresults.ap.nic.in/ConstituencywiseS1015.htm?ac=15,195,S10,15,2014-05-16 11:04:45.093676
http://eciresults.ap.nic.in/ConstituencywiseS1016.htm?ac=16,196,S10,16,2014-05-16 11:04:45.093709
http://eciresults.ap.nic.in/ConstituencywiseS1017.htm?ac=17,204,S10,17,2014-05-16 11:04:45.093741
http://eciresults.ap.nic.in/ConstituencywiseS1018.htm?ac=18,205,S10,18,2014-05-16 11:04:45.093772
http://eciresults.ap.nic.in/ConstituencywiseS1019.htm?ac=19,206,S10,19,2014-05-16 11:04:45.093805
http://eciresults.ap.nic.in/ConstituencywiseS1020.htm?ac=20,207,S10,20,2014-05-16 11:04:45.093837
http://eciresults.ap.nic.in/ConstituencywiseS1021.htm?ac=21,208,S10,21,2014-05-16 11:04:45.093868
http://eciresults.ap.nic.in/ConstituencywiseS1022.htm?ac=22,209,S10,22,2014-05-16 11:04:45.093901
http://eciresults.ap.nic.in/ConstituencywiseS1023.htm?ac=23,210,S10,23,2014-05-16 11:04:45.093932
http://eciresults.ap.nic.in/ConstituencywiseS1024.htm?ac=24,218,S10,24,2014-05-16 11:04:45.093963
http://eciresults.ap.nic.in/ConstituencywiseS1025.htm?ac=25,219,S10,25,2014-05-16 11:04:45.093996
http://eciresults.ap.nic.in/ConstituencywiseS1026.htm?ac=26,220,S10,26,2014-05-16 11:04:45.094240
http://eciresults.ap.nic.in/ConstituencywiseS1027.htm?ac=27,221,S10,27,2014-05-16 11:04:45.094295
http://eciresults.ap.nic.in/ConstituencywiseS1028.htm?ac=28,222,S10,28,2014-05-16 11:04:45.094327
http://eciresults.ap.nic.in/ConstituencywiseS111.htm?ac=1,154,S11,1,2014-05-16 11:04:45.094360
http://eciresults.ap.nic.in/ConstituencywiseS112.htm?ac=2,155,S11,2,2014-05-16 11:04:45.094391
http://eciresults.ap.nic.in/ConstituencywiseS113.htm?ac=3,156,S11,3,2014-05-16 11:04:45.094423
http://eciresults.ap.nic.in/ConstituencywiseS114.htm?ac=4,157,S11,4,2014-05-16 11:04:45.094454
http://eciresults.ap.nic.in/ConstituencywiseS115.htm?ac=5,158,S11,5,2014-05-16 11:04:45.094487
http://eciresults.ap.nic.in/ConstituencywiseS116.htm?ac=6,159,S11,6,2014-05-16 11:04:45.094525
http://eciresults.ap.nic.in/ConstituencywiseS117.htm?ac=7,160,S11,7,2014-05-16 11:04:45.094569
http://eciresults.ap.nic.in/ConstituencywiseS118.htm?ac=8,162,S11,8,2014-05-16 11:04:45.094601
