http://eciresults.ap.nic.in/ConstituencywiseS011.htm?ac=1,3,S01,1,2014-05-16 11:04:45.088534
http://eciresults.ap.nic.in/ConstituencywiseS119.htm?ac=9,163,S11,9,2014-05-16 11:04:45.094633
http://eciresults.ap.nic.in/ConstituencywiseS1110.htm?ac=10,164,S11,10,2014-05-16 11:04:45.094664
http://eciresults.ap.nic.in/ConstituencywiseS1111.htm?ac=11,165,S11,11,2014-05-16 11:04:45.094697
http://eciresults.ap.nic.in/ConstituencywiseS1112.htm?ac=12,166,S11,12,2014-05-16 11:04:45.094729
http://eciresults.ap.nic.in/ConstituencywiseS1113.htm?ac=13,167,S11,13,2014-05-16 11:04:45.094760
http://eciresults.ap.nic.in/ConstituencywiseS1114.htm?ac=14,168,S11,14,2014-05-16 11:04:45.094791
http://eciresults.ap.nic.in/ConstituencywiseS1115.htm?ac=15,184,S11,15,2014-05-16 11:04:45.094823
http://eciresults.ap.nic.in/ConstituencywiseS1116.htm?ac=16,185,S11,16,2014-05-16 11:04:45.094854
http://eciresults.ap.nic.in/ConstituencywiseS1117.htm?ac=17,186,S11,17,2014-05-16 11:04:45.094885
http://eciresults.ap.nic.in/ConstituencywiseS1118.htm?ac=18,187,S11,18,2014-05-16 11:04:45.094919
http://eciresults.ap.nic.in/ConstituencywiseS1119.htm?ac=19,188,S11,19,2014-05-16 11:04:45.094950
http://eciresults.ap.nic.in/ConstituencywiseS1120.htm?ac=20,189,S11,20,2014-05-16 11:04:45.094981
http://eciresults.ap.nic.in/ConstituencywiseS121.htm?ac=1,177,S12,1,2014-05-16 11:04:45.095015
http://eciresults.ap.nic.in/ConstituencywiseS122.htm?ac=2,178,S12,2,2014-05-16 11:04:45.095046
http://eciresults.ap.nic.in/ConstituencywiseS123.htm?ac=3,179,S12,3,2014-05-16 11:04:45.095078
http://eciresults.ap.nic.in/ConstituencywiseS124.htm?ac=4,180,S12,4,2014-05-16 11:04:45.095111
http://eciresults.ap.nic.in/ConstituencywiseS125.htm?ac=5,181,S12,5,2014-05-16 11:04:45.095142
http://eciresults.ap.nic.in/ConstituencywiseS126.htm?ac=6,182,S12,6,2014-05-16 11:04:45.095173
http://eciresults.ap.nic.in/ConstituencywiseS127.htm?ac=7,183,S12,7,2014-05-16 11:04:45.095206
http://eciresults.ap.nic.in/ConstituencywiseS128.htm?ac=8,197,S12,8,2014-05-16 11:04:45.095238
http://eciresults.ap.nic.in/ConstituencywiseS129.htm?ac=9,198,S12,9,2014-05-16 11:04:45.095269
http://eciresults.ap.nic.in/ConstituencywiseS1210.htm?ac=10,199,S12,10,2014-05-16 11:04:45.095302
http://eciresults.ap.nic.in/ConstituencywiseS1211.htm?ac=11,200,S12,11,2014-05-16 11:04:45.095334
http://eciresults.ap.nic.in/ConstituencywiseS1212.htm?ac=12,201,S12,12,2014-05-16 11:04:45.095365
http://eciresults.ap.nic.in/ConstituencywiseS1213.htm?ac=13,202,S12,13,2014-05-16 11:04:45.095397
http://eciresults.ap.nic.in/ConstituencywiseS1214.htm?ac=14,203,S12,14,2014-05-16 11:04:45.095429
http://eciresults.ap.nic.in/ConstituencywiseS1215.htm?ac=15,211,S12,15,2014-05-16 11:04:45.095460
http://eciresults.ap.nic.in/ConstituencywiseS1216.htm?ac=16,212,S12,16,2014-05-16 11:04:45.095491
http://eciresults.ap.nic.in/ConstituencywiseS1217.htm?ac=17,213,S12,17,2014-05-16 11:04:45.095522
http://eciresults.ap.nic.in/ConstituencywiseS1218.htm?ac=18,214,S12,18,2014-05-16 11:04:45.095553
http://eciresults.ap.nic.in/ConstituencywiseS1219.htm?ac=19,215,S12,19,2014-05-16 11:04:45.095585
http://eciresults.ap.nic.in/ConstituencywiseS1220.htm?ac=20,216,S12,20,2014-05-16 11:04:45.095802
http://eciresults.ap.nic.in/ConstituencywiseS1221.htm?ac=21,217,S12,21,2014-05-16 11:04:45.095859
http://eciresults.ap.nic.in/ConstituencywiseS1222.htm?ac=22,223,S12,22,2014-05-16 11:04:45.095891
http://eciresults.ap.nic.in/ConstituencywiseS1223.htm?ac=23,224,S12,23,2014-05-16 11:04:45.095923
http://eciresults.ap.nic.in/ConstituencywiseS1224.htm?ac=24,225,S12,24,2014-05-16 11:04:45.095954
http://eciresults.ap.nic.in/ConstituencywiseS1225.htm?ac=25,226,S12,25,2014-05-16 11:04:45.095985
http://eciresults.ap.nic.in/ConstituencywiseS1226.htm?ac=26,227,S12,26,2014-05-16 11:04:45.096016
http://eciresults.ap.nic.in/ConstituencywiseS1226.htm?ac=26,228,S12,26,2014-05-16 11:04:45.096047
http://eciresults.ap.nic.in/ConstituencywiseS1227.htm?ac=27,229,S12,27,2014-05-16 11:04:45.096078
http://eciresults.ap.nic.in/ConstituencywiseS1229.htm?ac=29,230,S12,29,2014-05-16 11:04:45.096110
http://eciresults.ap.nic.in/ConstituencywiseS131.htm?ac=1,231,S13,1,2014-05-16 11:04:45.096141
http://eciresults.ap.nic.in/ConstituencywiseS132.htm?ac=2,232,S13,2,2014-05-16 11:04:45.096173
http://eciresults.ap.nic.in/ConstituencywiseS133.htm?ac=3,233,S13,3,2014-05-16 11:04:45.096204
http://eciresults.ap.nic.in/ConstituencywiseS134.htm?ac=4,234,S13,4,2014-05-16 11:04:45.096235
http://eciresults.ap.nic.in/ConstituencywiseS135.htm?ac=5,235,S13,5,2014-05-16 11:04:45.096266
http://eciresults.ap.nic.in/ConstituencywiseS136.htm?ac=6,236,S13,6,2014-05-16 11:04:45.096297
http://eciresults.ap.nic.in/ConstituencywiseS137.htm?ac=7,237,S13,7,2014-05-16 11:04:45.096328
http://eciresults.ap.nic.in/ConstituencywiseS138.htm?ac=8,238,S13,8,2014-05-16 11:04:45.096359
http://eciresults.ap.nic.in/ConstituencywiseS139.htm?ac=9,239,S13,9,2014-05-16 11:04:45.096391
http://eciresults.ap.nic.in/ConstituencywiseS1310.htm?ac=10,240,S13,10,2014-05-16 11:04:45.096422
http://eciresults.ap.nic.in/ConstituencywiseS1311.htm?ac=11,241,S13,11,2014-05-16 11:04:45.096454
http://eciresults.ap.nic.in/ConstituencywiseS1312.htm?ac=12,242,S13,12,2014-05-16 11:04:45.096485
http://eciresults.ap.nic.in/ConstituencywiseS1313.htm?ac=13,243,S13,13,2014-05-16 11:04:45.096517
http://eciresults.ap.nic.in/ConstituencywiseS1314.htm?ac=14,244,S13,14,2014-05-16 11:04:45.096548
http://eciresults.ap.nic.in/ConstituencywiseS1315.htm?ac=15,245,S13,15,2014-05-16 11:04:45.096592
http://eciresults.ap.nic.in/ConstituencywiseS1316.htm?ac=16,246,S13,16,2014-05-16 11:04:45.096643
http://eciresults.ap.nic.in/ConstituencywiseS1317.htm?ac=17,247,S13,17,2014-05-16 11:04:45.096697
http://eciresults.ap.nic.in/ConstituencywiseS1318.htm?ac=18,248,S13,18,2014-05-16 11:04:45.096760
http://eciresults.ap.nic.in/ConstituencywiseS1319.htm?ac=19,249,S13,19,2014-05-16 11:04:45.096806
http://eciresults.ap.nic.in/ConstituencywiseS1320.htm?ac=20,250,S13,20,2014-05-16 11:04:45.096839
http://eciresults.ap.nic.in/ConstituencywiseS1321.htm?ac=21,251,S13,21,2014-05-16 11:04:45.096871
http://eciresults.ap.nic.in/ConstituencywiseS1322.htm?ac=22,252,S13,22,2014-05-16 11:04:45.096904
http://eciresults.ap.nic.in/ConstituencywiseS1323.htm?ac=23,253,S13,23,2014-05-16 11:04:45.096935
http://eciresults.ap.nic.in/ConstituencywiseS1324.htm?ac=24,254,S13,24,2014-05-16 11:04:45.096967
http://eciresults.ap.nic.in/ConstituencywiseS1325.htm?ac=25,255,S13,25,2014-05-16 11:04:45.096999
http://eciresults.ap.nic.in/ConstituencywiseS1326.htm?ac=26,256,S13,26,2014-05-16 11:04:45.097031
http://eciresults.ap.nic.in/ConstituencywiseS1327.htm?ac=27,257,S13,27,2014-05-16 11:04:45.097063
http://eciresults.ap.nic.in/ConstituencywiseS1328.htm?ac=28,258,S13,28,2014-05-16 11:04:45.097095
http://eciresults.ap.nic.in/ConstituencywiseS1329.htm?ac=29,259,S13,29,2014-05-16 11:04:45.097126
http://eciresults.ap.nic.in/ConstituencywiseS1330.htm?ac=30,260,S13,30,2014-05-16 11:04:45.097158
http://eciresults.ap.nic.in/ConstituencywiseS1331.htm?ac=31,261,S13,31,2014-05-16 11:04:45.097189
http://eciresults.ap.nic.in/ConstituencywiseS1332.htm?ac=32,262,S13,32,2014-05-16 11:04:45.097221
http://eciresults.ap.nic.in/ConstituencywiseS1333.htm?ac=33,263,S13,33,2014-05-16 11:04:45.097482
http://eciresults.ap.nic.in/ConstituencywiseS1334.htm?ac=34,264,S13,34,2014-05-16 11:04:45.097536
http://eciresults.ap.nic.in/ConstituencywiseS1335.htm?ac=35,265,S13,35,2014-05-16 11:04:45.097569
http://eciresults.ap.nic.in/ConstituencywiseS1336.htm?ac=36,266,S13,36,2014-05-16 11:04:45.097600
http://eciresults.ap.nic.in/ConstituencywiseS1337.htm?ac=37,267,S13,37,2014-05-16 11:04:45.097632
http://eciresults.ap.nic.in/ConstituencywiseS1338.htm?ac=38,268,S13,38,2014-05-16 11:04:45.097663
http://eciresults.ap.nic.in/ConstituencywiseS1339.htm?ac=39,269,S13,39,2014-05-16 11:04:45.097695
http://eciresults.ap.nic.in/ConstituencywiseS1340.htm?ac=40,270,S13,40,2014-05-16 11:04:45.097726
http://eciresults.ap.nic.in/ConstituencywiseS1341.htm?ac=41,271,S13,41,2014-05-16 11:04:45.097758
http://eciresults.ap.nic.in/ConstituencywiseS1342.htm?ac=42,272,S13,42,2014-05-16 11:04:45.097790
http://eciresults.ap.nic.in/ConstituencywiseS1343.htm?ac=43,273,S13,43,2014-05-16 11:04:45.097821
http://eciresults.ap.nic.in/ConstituencywiseS1344.htm?ac=44,274,S13,44,2014-05-16 11:04:45.097853
http://eciresults.ap.nic.in/ConstituencywiseS1345.htm?ac=45,275,S13,45,2014-05-16 11:04:45.097885
http://eciresults.ap.nic.in/ConstituencywiseS1346.htm?ac=46,276,S13,46,2014-05-16 11:04:45.097917
http://eciresults.ap.nic.in/ConstituencywiseS1347.htm?ac=47,277,S13,47,2014-05-16 11:04:45.097948
http://eciresults.ap.nic.in/ConstituencywiseS1348.htm?ac=48,278,S13,48,2014-05-16 11:04:45.097981
http://eciresults.ap.nic.in/ConstituencywiseS141.htm?ac=1,150,S14,1,2014-05-16 11:04:45.098013
http://eciresults.ap.nic.in/ConstituencywiseS142.htm?ac=2,151,S14,2,2014-05-16 11:04:45.098051
http://eciresults.ap.nic.in/ConstituencywiseS151.htm?ac=1,152,S15,1,2014-05-16 11:04:45.098105
http://eciresults.ap.nic.in/ConstituencywiseS152.htm?ac=2,153,S15,2,2014-05-16 11:04:45.098160
http://eciresults.ap.nic.in/ConstituencywiseS161.htm?ac=1,279,S16,1,2014-05-16 11:04:45.098203
http://eciresults.ap.nic.in/ConstituencywiseS171.htm?ac=1,317,S17,1,2014-05-16 11:04:45.098235
http://eciresults.ap.nic.in/ConstituencywiseS181.htm?ac=1,280,S18,1,2014-05-16 11:04:45.098267
http://eciresults.ap.nic.in/ConstituencywiseS182.htm?ac=2,281,S18,2,2014-05-16 11:04:45.098299
http://eciresults.ap.nic.in/ConstituencywiseS183.htm?ac=3,282,S18,3,2014-05-16 11:04:45.098330
http://eciresults.ap.nic.in/ConstituencywiseS184.htm?ac=4,283,S18,4,2014-05-16 11:04:45.098362
http://eciresults.ap.nic.in/ConstituencywiseS185.htm?ac=5,284,S18,5,2014-05-16 11:04:45.098393
http://eciresults.ap.nic.in/ConstituencywiseS186.htm?ac=6,285,S18,6,2014-05-16 11:04:45.098425
http://eciresults.ap.nic.in/ConstituencywiseS187.htm?ac=7,286,S18,7,2014-05-16 11:04:45.098457
http://eciresults.ap.nic.in/ConstituencywiseS188.htm?ac=8,287,S18,8,2014-05-16 11:04:45.098489
http://eciresults.ap.nic.in/ConstituencywiseS189.htm?ac=9,288,S18,9,2014-05-16 11:04:45.098520
http://eciresults.ap.nic.in/ConstituencywiseS1810.htm?ac=10,295,S18,10,2014-05-16 11:04:45.098552
http://eciresults.ap.nic.in/ConstituencywiseS1811.htm?ac=11,296,S18,11,2014-05-16 11:04:45.098584
http://eciresults.ap.nic.in/ConstituencywiseS1812.htm?ac=12,297,S18,12,2014-05-16 11:04:45.098616
http://eciresults.ap.nic.in/ConstituencywiseS1813.htm?ac=13,298,S18,13,2014-05-16 11:04:45.098647
http://eciresults.ap.nic.in/ConstituencywiseS1814.htm?ac=14,299,S18,14,2014-05-16 11:04:45.098679
http://eciresults.ap.nic.in/ConstituencywiseS1815.htm?ac=15,300,S18,15,2014-05-16 11:04:45.098711
http://eciresults.ap.nic.in/ConstituencywiseS1816.htm?ac=16,301,S18,16,2014-05-16 11:04:45.098742
http://eciresults.ap.nic.in/ConstituencywiseS1817.htm?ac=17,318,S18,17,2014-05-16 11:04:45.098774
http://eciresults.ap.nic.in/ConstituencywiseS1818.htm?ac=18,319,S18,18,2014-05-16 11:04:45.098805
http://eciresults.ap.nic.in/ConstituencywiseS1819.htm?ac=19,320,S18,19,2014-05-16 11:04:45.098837
http://eciresults.ap.nic.in/ConstituencywiseS1820.htm?ac=20,321,S18,20,2014-05-16 11:04:45.098869
http://eciresults.ap.nic.in/ConstituencywiseS1821.htm?ac=21,322,S18,21,2014-05-16 11:04:45.098901
http://eciresults.ap.nic.in/ConstituencywiseS191.htm?ac=1,289,S19,1,2014-05-16 11:04:45.099104
http://eciresults.ap.nic.in/ConstituencywiseS192.htm?ac=2,290,S19,2,2014-05-16 11:04:45.099159
http://eciresults.ap.nic.in/ConstituencywiseS193.htm?ac=3,291,S19,3,2014-05-16 11:04:45.099191
http://eciresults.ap.nic.in/ConstituencywiseS194.htm?ac=4,292,S19,4,2014-05-16 11:04:45.099223
http://eciresults.ap.nic.in/ConstituencywiseS195.htm?ac=5,293,S19,5,2014-05-16 11:04:45.099255
http://eciresults.ap.nic.in/ConstituencywiseS196.htm?ac=6,294,S19,6,2014-05-16 11:04:45.099286
http://eciresults.ap.nic.in/ConstituencywiseS197.htm?ac=7,302,S19,7,2014-05-16 11:04:45.099318
http://eciresults.ap.nic.in/ConstituencywiseS198.htm?ac=8,303,S19,8,2014-05-16 11:04:45.099349
http://eciresults.ap.nic.in/ConstituencywiseS199.htm?ac=9,304,S19,9,2014-05-16 11:04:45.099380
http://eciresults.ap.nic.in/ConstituencywiseS1910.htm?ac=10,305,S19,10,2014-05-16 11:04:45.099412
http://eciresults.ap.nic.in/ConstituencywiseS1911.htm?ac=11,306,S19,11,2014-05-16 11:04:45.099444
http://eciresults.ap.nic.in/ConstituencywiseS1912.htm?ac=12,307,S19,12,2014-05-16 11:04:45.099475
http://eciresults.ap.nic.in/ConstituencywiseS1913.htm?ac=13,308,S19,13,2014-05-16 11:04:45.099507
http://eciresults.ap.nic.in/ConstituencywiseS201.htm?ac=1,330,S20,1,2014-05-16 11:04:45.099538
http://eciresults.ap.nic.in/ConstituencywiseS202.htm?ac=2,331,S20,2,2014-05-16 11:04:45.099569
http://eciresults.ap.nic.in/ConstituencywiseS203.htm?ac=3,332,S20,3,2014-05-16 11:04:45.099601
http://eciresults.ap.nic.in/ConstituencywiseS204.htm?ac=4,333,S20,4,2014-05-16 11:04:45.099632
http://eciresults.ap.nic.in/ConstituencywiseS205.htm?ac=5,334,S20,5,2014-05-16 11:04:45.099664
http://eciresults.ap.nic.in/ConstituencywiseS206.htm?ac=6,335,S20,6,2014-05-16 11:04:45.099696
http://eciresults.ap.nic.in/ConstituencywiseS207.htm?ac=7,336,S20,7,2014-05-16 11:04:45.099727
http://eciresults.ap.nic.in/ConstituencywiseS208.htm?ac=8,346,S20,8,2014-05-16 11:04:45.099758
http://eciresults.ap.nic.in/ConstituencywiseS209.htm?ac=9,347,S20,9,2014-05-16 11:04:45.099790
http://eciresults.ap.nic.in/ConstituencywiseS2010.htm?ac=10,348,S20,10,2014-05-16 11:04:45.099821
http://eciresults.ap.nic.in/ConstituencywiseS2011.htm?ac=11,349,S20,11,2014-05-16 11:04:45.099853
http://eciresults.ap.nic.in/ConstituencywiseS2012.htm?ac=12,350,S20,12,2014-05-16 11:04:45.099884
http://eciresults.ap.nic.in/ConstituencywiseS2013.htm?ac=13,351,S20,13,2014-05-16 11:04:45.099917
http://eciresults.ap.nic.in/ConstituencywiseS2014.htm?ac=14,352,S20,14,2014-05-16 11:04:45.099949
http://eciresults.ap.nic.in/ConstituencywiseS2015.htm?ac=15,360,S20,15,2014-05-16 11:04:45.099980
http://eciresults.ap.nic.in/ConstituencywiseS2016.htm?ac=16,361,S20,16,2014-05-16 11:04:45.100012
http://eciresults.ap.nic.in/ConstituencywiseS2017.htm?ac=17,362,S20,17,2014-05-16 11:04:45.100044
http://eciresults.ap.nic.in/ConstituencywiseS2018.htm?ac=18,363,S20,18,2014-05-16 11:04:45.100075
http://eciresults.ap.nic.in/ConstituencywiseS2019.htm?ac=19,364,S20,19,2014-05-16 11:04:45.100107
http://eciresults.ap.nic.in/ConstituencywiseS2020.htm?ac=20,365,S20,20,2014-05-16 11:04:45.100138
http://eciresults.ap.nic.in/ConstituencywiseS2021.htm?ac=21,366,S20,21,2014-05-16 11:04:45.100171
http://eciresults.ap.nic.in/ConstituencywiseS2022.htm?ac=22,367,S20,22,2014-05-16 11:04:45.100202
http://eciresults.ap.nic.in/ConstituencywiseS2023.htm?ac=23,375,S20,23,2014-05-16 11:04:45.100234
http://eciresults.ap.nic.in/ConstituencywiseS2024.htm?ac=24,376,S20,24,2014-05-16 11:04:45.100265
http://eciresults.ap.nic.in/ConstituencywiseS2025.htm?ac=25,377,S20,25,2014-05-16 11:04:45.100296
http://eciresults.ap.nic.in/ConstituencywiseS211.htm?ac=1,309,S21,1,2014-05-16 11:04:45.100328
http://eciresults.ap.nic.in/ConstituencywiseS221.htm?ac=1,310,S22,1,2014-05-16 11:04:45.100359
http://eciresults.ap.nic.in/ConstituencywiseS222.htm?ac=2,311,S22,2,2014-05-16 11:04:45.100390
http://eciresults.ap.nic.in/ConstituencywiseS223.htm?ac=3,312,S22,3,2014-05-16 11:04:45.100422
http://eciresults.ap.nic.in/ConstituencywiseS224.htm?ac=4,313,S22,4,2014-05-16 11:04:45.100671
http://eciresults.ap.nic.in/ConstituencywiseS225.htm?ac=5,314,S22,5,2014-05-16 11:04:45.100730
http://eciresults.ap.nic.in/ConstituencywiseS226.htm?ac=6,315,S22,6,2014-05-16 11:04:45.100773
http://eciresults.ap.nic.in/ConstituencywiseS227.htm?ac=7,316,S22,7,2014-05-16 11:04:45.100805
http://eciresults.ap.nic.in/ConstituencywiseS228.htm?ac=8,323,S22,8,2014-05-16 11:04:45.100837
http://eciresults.ap.nic.in/ConstituencywiseS229.htm?ac=9,324,S22,9,2014-05-16 11:04:45.100868
http://eciresults.ap.nic.in/ConstituencywiseS2210.htm?ac=10,325,S22,10,2014-05-16 11:04:45.100900
http://eciresults.ap.nic.in/ConstituencywiseS2211.htm?ac=11,326,S22,11,2014-05-16 11:04:45.100931
http://eciresults.ap.nic.in/ConstituencywiseS2212.htm?ac=12,327,S22,12,2014-05-16 11:04:45.100962
http://eciresults.ap.nic.in/ConstituencywiseS2213.htm?ac=13,328,S22,13,2014-05-16 11:04:45.100994
http://eciresults.ap.nic.in/ConstituencywiseS2214.htm?ac=14,329,S22,14,2014-05-16 11:04:45.101025
http://eciresults.ap.nic.in/ConstituencywiseS2215.htm?ac=15,339,S22,15,2014-05-16 11:04:45.101057
http://eciresults.ap.nic.in/ConstituencywiseS2216.htm?ac=16,340,S22,16,2014-05-16 11:04:45.101089
http://eciresults.ap.nic.in/ConstituencywiseS2218.htm?ac=18,341,S22,18,2014-05-16 11:04:45.101120
http://eciresults.ap.nic.in/ConstituencywiseS2218.htm?ac=18,342,S22,18,2014-05-16 11:04:45.101152
http://eciresults.ap.nic.in/ConstituencywiseS2219.htm?ac=19,343,S22,19,2014-05-16 11:04:45.101184
http://eciresults.ap.nic.in/ConstituencywiseS2220.htm?ac=20,344,S22,20,2014-05-16 11:04:45.101216
http://eciresults.ap.nic.in/ConstituencywiseS2221.htm?ac=21,345,S22,21,2014-05-16 11:04:45.101248
http://eciresults.ap.nic.in/ConstituencywiseS2222.htm?ac=22,353,S22,22,2014-05-16 11:04:45.101280
http://eciresults.ap.nic.in/ConstituencywiseS2223.htm?ac=23,354,S22,23,2014-05-16 11:04:45.101311
http://eciresults.ap.nic.in/ConstituencywiseS2224.htm?ac=24,355,S22,24,2014-05-16 11:04:45.101343
http://eciresults.ap.nic.in/ConstituencywiseS2225.htm?ac=25,356,S22,25,2014-05-16 11:04:45.101374
