http://eciresults.ap.nic.in/ConstituencywiseS011.htm?ac=1,3,S01,1,2014-05-16 11:04:45.088534
http://eciresults.ap.nic.in/ConstituencywiseS2226.htm?ac=26,357,S22,26,2014-05-16 11:04:45.101407
http://eciresults.ap.nic.in/ConstituencywiseS2227.htm?ac=27,358,S22,27,2014-05-16 11:04:45.101438
http://eciresults.ap.nic.in/ConstituencywiseS2228.htm?ac=28,359,S22,28,2014-05-16 11:04:45.101471
http://eciresults.ap.nic.in/ConstituencywiseS2229.htm?ac=29,368,S22,29,2014-05-16 11:04:45.101502
http://eciresults.ap.nic.in/ConstituencywiseS2231.htm?ac=31,369,S22,31,2014-05-16 11:04:45.101534
http://eciresults.ap.nic.in/ConstituencywiseS2232.htm?ac=32,370,S22,32,2014-05-16 11:04:45.101566
http://eciresults.ap.nic.in/ConstituencywiseS2233.htm?ac=33,371,S22,33,2014-05-16 11:04:45.101598
http://eciresults.ap.nic.in/ConstituencywiseS2233.htm?ac=33,372,S22,33,2014-05-16 11:04:45.101630
http://eciresults.ap.nic.in/ConstituencywiseS2234.htm?ac=34,373,S22,34,2014-05-16 11:04:45.101661
http://eciresults.ap.nic.in/ConstituencywiseS2235.htm?ac=35,374,S22,35,2014-05-16 11:04:45.101693
http://eciresults.ap.nic.in/ConstituencywiseS2236.htm?ac=36,378,S22,36,2014-05-16 11:04:45.101725
http://eciresults.ap.nic.in/ConstituencywiseS2237.htm?ac=37,379,S22,37,2014-05-16 11:04:45.101757
http://eciresults.ap.nic.in/ConstituencywiseS2238.htm?ac=38,380,S22,38,2014-05-16 11:04:45.101790
http://eciresults.ap.nic.in/ConstituencywiseS2239.htm?ac=39,381,S22,39,2014-05-16 11:04:45.101821
http://eciresults.ap.nic.in/ConstituencywiseS231.htm?ac=1,337,S23,1,2014-05-16 11:04:45.101853
http://eciresults.ap.nic.in/ConstituencywiseS232.htm?ac=2,338,S23,2,2014-05-16 11:04:45.101885
http://eciresults.ap.nic.in/ConstituencywiseS241.htm?ac=1,455,S24,1,2014-05-16 11:04:45.101917
http://eciresults.ap.nic.in/ConstituencywiseS242.htm?ac=2,456,S24,2,2014-05-16 11:04:45.101948
http://eciresults.ap.nic.in/ConstituencywiseS243.htm?ac=3,457,S24,3,2014-05-16 11:04:45.101980
http://eciresults.ap.nic.in/ConstituencywiseS244.htm?ac=4,458,S24,4,2014-05-16 11:04:45.102011
http://eciresults.ap.nic.in/ConstituencywiseS245.htm?ac=5,459,S24,5,2014-05-16 11:04:45.103582
http://eciresults.ap.nic.in/ConstituencywiseS246.htm?ac=6,460,S24,6,2014-05-16 11:04:45.103676
http://eciresults.ap.nic.in/ConstituencywiseS247.htm?ac=7,461,S24,7,2014-05-16 11:04:45.103736
http://eciresults.ap.nic.in/ConstituencywiseS248.htm?ac=8,462,S24,8,2014-05-16 11:04:45.103795
http://eciresults.ap.nic.in/ConstituencywiseS249.htm?ac=9,463,S24,9,2014-05-16 11:04:45.103853
http://eciresults.ap.nic.in/ConstituencywiseS2410.htm?ac=10,464,S24,10,2014-05-16 11:04:45.103910
http://eciresults.ap.nic.in/ConstituencywiseS2411.htm?ac=11,465,S24,11,2014-05-16 11:04:45.103968
http://eciresults.ap.nic.in/ConstituencywiseS2412.htm?ac=12,466,S24,12,2014-05-16 11:04:45.104026
http://eciresults.ap.nic.in/ConstituencywiseS2413.htm?ac=13,467,S24,13,2014-05-16 11:04:45.104083
http://eciresults.ap.nic.in/ConstituencywiseS2414.htm?ac=14,468,S24,14,2014-05-16 11:04:45.104140
http://eciresults.ap.nic.in/ConstituencywiseS2415.htm?ac=15,469,S24,15,2014-05-16 11:04:45.104198
http://eciresults.ap.nic.in/ConstituencywiseS2416.htm?ac=16,470,S24,16,2014-05-16 11:04:45.104256
http://eciresults.ap.nic.in/ConstituencywiseS2417.htm?ac=17,471,S24,17,2014-05-16 11:04:45.104313
http://eciresults.ap.nic.in/ConstituencywiseS2418.htm?ac=18,472,S24,18,2014-05-16 11:04:45.104371
http://eciresults.ap.nic.in/ConstituencywiseS2419.htm?ac=19,473,S24,19,2014-05-16 11:04:45.104429
http://eciresults.ap.nic.in/ConstituencywiseS2420.htm?ac=20,474,S24,20,2014-05-16 11:04:45.104486
http://eciresults.ap.nic.in/ConstituencywiseS2421.htm?ac=21,475,S24,21,2014-05-16 11:04:45.104543
http://eciresults.ap.nic.in/ConstituencywiseS2422.htm?ac=22,476,S24,22,2014-05-16 11:04:45.104631
http://eciresults.ap.nic.in/ConstituencywiseS2423.htm?ac=23,477,S24,23,2014-05-16 11:04:45.104698
http://eciresults.ap.nic.in/ConstituencywiseS2424.htm?ac=24,478,S24,24,2014-05-16 11:04:45.104797
http://eciresults.ap.nic.in/ConstituencywiseS2425.htm?ac=25,479,S24,25,2014-05-16 11:04:45.104876
http://eciresults.ap.nic.in/ConstituencywiseS2426.htm?ac=26,480,S24,26,2014-05-16 11:04:45.104916
http://eciresults.ap.nic.in/ConstituencywiseS2427.htm?ac=27,481,S24,27,2014-05-16 11:04:45.104952
http://eciresults.ap.nic.in/ConstituencywiseS2428.htm?ac=28,482,S24,28,2014-05-16 11:04:45.104988
http://eciresults.ap.nic.in/ConstituencywiseS2429.htm?ac=29,483,S24,29,2014-05-16 11:04:45.105024
http://eciresults.ap.nic.in/ConstituencywiseS2430.htm?ac=30,484,S24,30,2014-05-16 11:04:45.105061
http://eciresults.ap.nic.in/ConstituencywiseS2431.htm?ac=31,485,S24,31,2014-05-16 11:04:45.105097
http://eciresults.ap.nic.in/ConstituencywiseS2432.htm?ac=32,486,S24,32,2014-05-16 11:04:45.105133
http://eciresults.ap.nic.in/ConstituencywiseS2433.htm?ac=33,487,S24,33,2014-05-16 11:04:45.105169
http://eciresults.ap.nic.in/ConstituencywiseS2434.htm?ac=34,488,S24,34,2014-05-16 11:04:45.105205
http://eciresults.ap.nic.in/ConstituencywiseS2435.htm?ac=35,489,S24,35,2014-05-16 11:04:45.105241
http://eciresults.ap.nic.in/ConstituencywiseS2436.htm?ac=36,490,S24,36,2014-05-16 11:04:45.105278
http://eciresults.ap.nic.in/ConstituencywiseS2437.htm?ac=37,491,S24,37,2014-05-16 11:04:45.105314
http://eciresults.ap.nic.in/ConstituencywiseS2438.htm?ac=38,492,S24,38,2014-05-16 11:04:45.105350
http://eciresults.ap.nic.in/ConstituencywiseS2439.htm?ac=39,493,S24,39,2014-05-16 11:04:45.105386
http://eciresults.ap.nic.in/ConstituencywiseS2440.htm?ac=40,494,S24,40,2014-05-16 11:04:45.105422
http://eciresults.ap.nic.in/ConstituencywiseS2441.htm?ac=41,495,S24,41,2014-05-16 11:04:45.105458
http://eciresults.ap.nic.in/ConstituencywiseS2442.htm?ac=42,496,S24,42,2014-05-16 11:04:45.105494
http://eciresults.ap.nic.in/ConstituencywiseS2443.htm?ac=43,497,S24,43,2014-05-16 11:04:45.105530
http://eciresults.ap.nic.in/ConstituencywiseS2444.htm?ac=44,498,S24,44,2014-05-16 11:04:45.105565
http://eciresults.ap.nic.in/ConstituencywiseS2445.htm?ac=45,499,S24,45,2014-05-16 11:04:45.105601
http://eciresults.ap.nic.in/ConstituencywiseS2446.htm?ac=46,500,S24,46,2014-05-16 11:04:45.105637
http://eciresults.ap.nic.in/ConstituencywiseS2447.htm?ac=47,501,S24,47,2014-05-16 11:04:45.105847
http://eciresults.ap.nic.in/ConstituencywiseS2448.htm?ac=48,502,S24,48,2014-05-16 11:04:45.105889
http://eciresults.ap.nic.in/ConstituencywiseS2449.htm?ac=49,503,S24,49,2014-05-16 11:04:45.105925
http://eciresults.ap.nic.in/ConstituencywiseS2450.htm?ac=50,504,S24,50,2014-05-16 11:04:45.105960
http://eciresults.ap.nic.in/ConstituencywiseS2451.htm?ac=51,505,S24,51,2014-05-16 11:04:45.105996
http://eciresults.ap.nic.in/ConstituencywiseS2452.htm?ac=52,506,S24,52,2014-05-16 11:04:45.106032
http://eciresults.ap.nic.in/ConstituencywiseS2453.htm?ac=53,507,S24,53,2014-05-16 11:04:45.106067
http://eciresults.ap.nic.in/ConstituencywiseS2454.htm?ac=54,508,S24,54,2014-05-16 11:04:45.106103
http://eciresults.ap.nic.in/ConstituencywiseS2455.htm?ac=55,509,S24,55,2014-05-16 11:04:45.106138
http://eciresults.ap.nic.in/ConstituencywiseS2456.htm?ac=56,510,S24,56,2014-05-16 11:04:45.106173
http://eciresults.ap.nic.in/ConstituencywiseS2457.htm?ac=57,511,S24,57,2014-05-16 11:04:45.106209
http://eciresults.ap.nic.in/ConstituencywiseS2458.htm?ac=58,512,S24,58,2014-05-16 11:04:45.106244
http://eciresults.ap.nic.in/ConstituencywiseS2459.htm?ac=59,513,S24,59,2014-05-16 11:04:45.106279
http://eciresults.ap.nic.in/ConstituencywiseS2460.htm?ac=60,514,S24,60,2014-05-16 11:04:45.106315
http://eciresults.ap.nic.in/ConstituencywiseS2461.htm?ac=61,515,S24,61,2014-05-16 11:04:45.106351
http://eciresults.ap.nic.in/ConstituencywiseS2462.htm?ac=62,516,S24,62,2014-05-16 11:04:45.106387
http://eciresults.ap.nic.in/ConstituencywiseS2463.htm?ac=63,517,S24,63,2014-05-16 11:04:45.106423
http://eciresults.ap.nic.in/ConstituencywiseS2464.htm?ac=64,518,S24,64,2014-05-16 11:04:45.106458
http://eciresults.ap.nic.in/ConstituencywiseS2465.htm?ac=65,519,S24,65,2014-05-16 11:04:45.106494
http://eciresults.ap.nic.in/ConstituencywiseS2466.htm?ac=66,520,S24,66,2014-05-16 11:04:45.106529
http://eciresults.ap.nic.in/ConstituencywiseS2467.htm?ac=67,521,S24,67,2014-05-16 11:04:45.106565
http://eciresults.ap.nic.in/ConstituencywiseS2468.htm?ac=68,522,S24,68,2014-05-16 11:04:45.106600
http://eciresults.ap.nic.in/ConstituencywiseS2469.htm?ac=69,523,S24,69,2014-05-16 11:04:45.106635
http://eciresults.ap.nic.in/ConstituencywiseS2470.htm?ac=70,524,S24,70,2014-05-16 11:04:45.106670
http://eciresults.ap.nic.in/ConstituencywiseS2471.htm?ac=71,525,S24,71,2014-05-16 11:04:45.106706
http://eciresults.ap.nic.in/ConstituencywiseS2472.htm?ac=72,526,S24,72,2014-05-16 11:04:45.106742
http://eciresults.ap.nic.in/ConstituencywiseS2472.htm?ac=72,527,S24,72,2014-05-16 11:04:45.106778
http://eciresults.ap.nic.in/ConstituencywiseS2474.htm?ac=74,528,S24,74,2014-05-16 11:04:45.106813
http://eciresults.ap.nic.in/ConstituencywiseS2475.htm?ac=75,529,S24,75,2014-05-16 11:04:45.106849
http://eciresults.ap.nic.in/ConstituencywiseS2476.htm?ac=76,530,S24,76,2014-05-16 11:04:45.106884
http://eciresults.ap.nic.in/ConstituencywiseS2477.htm?ac=77,531,S24,77,2014-05-16 11:04:45.106920
http://eciresults.ap.nic.in/ConstituencywiseS2478.htm?ac=78,532,S24,78,2014-05-16 11:04:45.106956
http://eciresults.ap.nic.in/ConstituencywiseS2479.htm?ac=79,533,S24,79,2014-05-16 11:04:45.106994
http://eciresults.ap.nic.in/ConstituencywiseS2480.htm?ac=80,534,S24,80,2014-05-16 11:04:45.107046
http://eciresults.ap.nic.in/ConstituencywiseS251.htm?ac=1,410,S25,1,2014-05-16 11:04:45.107085
http://eciresults.ap.nic.in/ConstituencywiseS252.htm?ac=2,411,S25,2,2014-05-16 11:04:45.107123
http://eciresults.ap.nic.in/ConstituencywiseS253.htm?ac=3,412,S25,3,2014-05-16 11:04:45.107167
http://eciresults.ap.nic.in/ConstituencywiseS254.htm?ac=4,413,S25,4,2014-05-16 11:04:45.107204
http://eciresults.ap.nic.in/ConstituencywiseS255.htm?ac=5,414,S25,5,2014-05-16 11:04:45.107241
http://eciresults.ap.nic.in/ConstituencywiseS256.htm?ac=6,415,S25,6,2014-05-16 11:04:45.107280
http://eciresults.ap.nic.in/ConstituencywiseS257.htm?ac=7,416,S25,7,2014-05-16 11:04:45.107320
http://eciresults.ap.nic.in/ConstituencywiseS258.htm?ac=8,419,S25,8,2014-05-16 11:04:45.107358
http://eciresults.ap.nic.in/ConstituencywiseS259.htm?ac=9,420,S25,9,2014-05-16 11:04:45.107708
http://eciresults.ap.nic.in/ConstituencywiseS2510.htm?ac=10,421,S25,10,2014-05-16 11:04:45.107791
http://eciresults.ap.nic.in/ConstituencywiseS2511.htm?ac=11,422,S25,11,2014-05-16 11:04:45.107833
http://eciresults.ap.nic.in/ConstituencywiseS2512.htm?ac=12,423,S25,12,2014-05-16 11:04:45.107871
http://eciresults.ap.nic.in/ConstituencywiseS2513.htm?ac=13,424,S25,13,2014-05-16 11:04:45.107908
http://eciresults.ap.nic.in/ConstituencywiseS2514.htm?ac=14,425,S25,14,2014-05-16 11:04:45.107946
http://eciresults.ap.nic.in/ConstituencywiseS2515.htm?ac=15,426,S25,15,2014-05-16 11:04:45.107985
http://eciresults.ap.nic.in/ConstituencywiseS2516.htm?ac=16,427,S25,16,2014-05-16 11:04:45.108022
http://eciresults.ap.nic.in/ConstituencywiseS2517.htm?ac=17,428,S25,17,2014-05-16 11:04:45.108061
http://eciresults.ap.nic.in/ConstituencywiseS2518.htm?ac=18,429,S25,18,2014-05-16 11:04:45.108100
http://eciresults.ap.nic.in/ConstituencywiseS2519.htm?ac=19,430,S25,19,2014-05-16 11:04:45.108179
http://eciresults.ap.nic.in/ConstituencywiseS2520.htm?ac=20,431,S25,20,2014-05-16 11:04:45.108225
http://eciresults.ap.nic.in/ConstituencywiseS2521.htm?ac=21,432,S25,21,2014-05-16 11:04:45.108259
http://eciresults.ap.nic.in/ConstituencywiseS2522.htm?ac=22,433,S25,22,2014-05-16 11:04:45.108291
http://eciresults.ap.nic.in/ConstituencywiseS2523.htm?ac=23,434,S25,23,2014-05-16 11:04:45.108323
http://eciresults.ap.nic.in/ConstituencywiseS2524.htm?ac=24,435,S25,24,2014-05-16 11:04:45.108355
http://eciresults.ap.nic.in/ConstituencywiseS2525.htm?ac=25,436,S25,25,2014-05-16 11:04:45.108387
http://eciresults.ap.nic.in/ConstituencywiseS2526.htm?ac=26,438,S25,26,2014-05-16 11:04:45.108420
http://eciresults.ap.nic.in/ConstituencywiseS2527.htm?ac=27,439,S25,27,2014-05-16 11:04:45.108453
http://eciresults.ap.nic.in/ConstituencywiseS2528.htm?ac=28,440,S25,28,2014-05-16 11:04:45.108485
http://eciresults.ap.nic.in/ConstituencywiseS2529.htm?ac=29,441,S25,29,2014-05-16 11:04:45.108517
http://eciresults.ap.nic.in/ConstituencywiseS2530.htm?ac=30,442,S25,30,2014-05-16 11:04:45.108550
http://eciresults.ap.nic.in/ConstituencywiseS2531.htm?ac=31,443,S25,31,2014-05-16 11:04:45.108583
http://eciresults.ap.nic.in/ConstituencywiseS2532.htm?ac=32,444,S25,32,2014-05-16 11:04:45.108615
http://eciresults.ap.nic.in/ConstituencywiseS2533.htm?ac=33,445,S25,33,2014-05-16 11:04:45.108646
http://eciresults.ap.nic.in/ConstituencywiseS2534.htm?ac=34,446,S25,34,2014-05-16 11:04:45.108680
http://eciresults.ap.nic.in/ConstituencywiseS2535.htm?ac=35,447,S25,35,2014-05-16 11:04:45.108712
http://eciresults.ap.nic.in/ConstituencywiseS2536.htm?ac=36,448,S25,36,2014-05-16 11:04:45.108765
http://eciresults.ap.nic.in/ConstituencywiseS2537.htm?ac=37,449,S25,37,2014-05-16 11:04:45.108814
http://eciresults.ap.nic.in/ConstituencywiseS2538.htm?ac=38,450,S25,38,2014-05-16 11:04:45.108850
http://eciresults.ap.nic.in/ConstituencywiseS2539.htm?ac=39,451,S25,39,2014-05-16 11:04:45.108886
http://eciresults.ap.nic.in/ConstituencywiseS2540.htm?ac=40,452,S25,40,2014-05-16 11:04:45.108922
http://eciresults.ap.nic.in/ConstituencywiseS2541.htm?ac=41,453,S25,41,2014-05-16 11:04:45.108960
http://eciresults.ap.nic.in/ConstituencywiseS2542.htm?ac=42,454,S25,42,2014-05-16 11:04:45.108996
http://eciresults.ap.nic.in/ConstituencywiseS261.htm?ac=1,387,S26,1,2014-05-16 11:04:45.109032
http://eciresults.ap.nic.in/ConstituencywiseS262.htm?ac=2,388,S26,2,2014-05-16 11:04:45.109069
http://eciresults.ap.nic.in/ConstituencywiseS263.htm?ac=3,389,S26,3,2014-05-16 11:04:45.109107
http://eciresults.ap.nic.in/ConstituencywiseS264.htm?ac=4,390,S26,4,2014-05-16 11:04:45.109143
http://eciresults.ap.nic.in/ConstituencywiseS265.htm?ac=5,396,S26,5,2014-05-16 11:04:45.109179
http://eciresults.ap.nic.in/ConstituencywiseS266.htm?ac=6,397,S26,6,2014-05-16 11:04:45.109216
http://eciresults.ap.nic.in/ConstituencywiseS267.htm?ac=7,398,S26,7,2014-05-16 11:04:45.109252
http://eciresults.ap.nic.in/ConstituencywiseS268.htm?ac=8,399,S26,8,2014-05-16 11:04:45.109288
http://eciresults.ap.nic.in/ConstituencywiseS269.htm?ac=9,400,S26,9,2014-05-16 11:04:45.109673
http://eciresults.ap.nic.in/ConstituencywiseS2610.htm?ac=10,401,S26,10,2014-05-16 11:04:45.109734
http://eciresults.ap.nic.in/ConstituencywiseS2611.htm?ac=11,402,S26,11,2014-05-16 11:04:45.109773
http://eciresults.ap.nic.in/ConstituencywiseS271.htm?ac=1,391,S27,1,2014-05-16 11:04:45.109810
http://eciresults.ap.nic.in/ConstituencywiseS272.htm?ac=2,392,S27,2,2014-05-16 11:04:45.109846
http://eciresults.ap.nic.in/ConstituencywiseS273.htm?ac=3,393,S27,3,2014-05-16 11:04:45.109882
http://eciresults.ap.nic.in/ConstituencywiseS274.htm?ac=4,394,S27,4,2014-05-16 11:04:45.109918
http://eciresults.ap.nic.in/ConstituencywiseS275.htm?ac=5,395,S27,5,2014-05-16 11:04:45.109954
http://eciresults.ap.nic.in/ConstituencywiseS276.htm?ac=6,403,S27,6,2014-05-16 11:04:45.109989
http://eciresults.ap.nic.in/ConstituencywiseS277.htm?ac=7,404,S27,7,2014-05-16 11:04:45.110025
http://eciresults.ap.nic.in/ConstituencywiseS278.htm?ac=8,405,S27,8,2014-05-16 11:04:45.110060
http://eciresults.ap.nic.in/ConstituencywiseS279.htm?ac=9,406,S27,9,2014-05-16 11:04:45.110096
http://eciresults.ap.nic.in/ConstituencywiseS2710.htm?ac=10,407,S27,10,2014-05-16 11:04:45.110132
http://eciresults.ap.nic.in/ConstituencywiseS2711.htm?ac=11,408,S27,11,2014-05-16 11:04:45.110167
http://eciresults.ap.nic.in/ConstituencywiseS2712.htm?ac=12,409,S27,12,2014-05-16 11:04:45.110203
http://eciresults.ap.nic.in/ConstituencywiseS2713.htm?ac=13,417,S27,13,2014-05-16 11:04:45.110238
http://eciresults.ap.nic.in/ConstituencywiseS2714.htm?ac=14,418,S27,14,2014-05-16 11:04:45.110274
http://eciresults.ap.nic.in/ConstituencywiseS281.htm?ac=1,382,S28,1,2014-05-16 11:04:45.110309
http://eciresults.ap.nic.in/ConstituencywiseS282.htm?ac=2,383,S28,2,2014-05-16 11:04:45.110344
http://eciresults.ap.nic.in/ConstituencywiseS283.htm?ac=3,384,S28,3,2014-05-16 11:04:45.110380
http://eciresults.ap.nic.in/ConstituencywiseS284.htm?ac=4,385,S28,4,2014-05-16 11:04:45.110415
http://eciresults.ap.nic.in/ConstituencywiseS285.htm?ac=5,386,S28,5,2014-05-16 11:04:45.110450
http://eciresults.ap.nic.in/ConstituencywiseU011.htm?ac=1,542,U01,1,2014-05-16 11:04:45.110486
http://eciresults.ap.nic.in/ConstituencywiseU021.htm?ac=1,547,U02,1,2014-05-16 11:04:45.110521
http://eciresults.ap.nic.in/ConstituencywiseU031.htm?ac=1,545,U03,1,2014-05-16 11:04:45.110557
http://eciresults.ap.nic.in/ConstituencywiseU041.htm?ac=1,544,U04,1,2014-05-16 11:04:45.110592
http://eciresults.ap.nic.in/ConstituencywiseU051.htm?ac=1,535,U05,1,2014-05-16 11:04:45.110628
http://eciresults.ap.nic.in/ConstituencywiseU052.htm?ac=2,536,U05,2,2014-05-16 11:04:45.110663
http://eciresults.ap.nic.in/ConstituencywiseU053.htm?ac=3,537,U05,3,2014-05-16 11:04:45.110698
http://eciresults.ap.nic.in/ConstituencywiseU054.htm?ac=4,538,U05,4,2014-05-16 11:04:45.110734
http://eciresults.ap.nic.in/ConstituencywiseU055.htm?ac=5,539,U05,5,2014-05-16 11:04:45.110769
http://eciresults.ap.nic.in/ConstituencywiseU056.htm?ac=6,540,U05,6,2014-05-16 11:04:45.110805
http://eciresults.ap.nic.in/ConstituencywiseU057.htm?ac=7,541,U05,7,2014-05-16 11:04:45.110841
http://eciresults.ap.nic.in/ConstituencywiseU061.htm?ac=1,543,U06,1,2014-05-16 11:04:45.110876
http://eciresults.ap.nic.in/ConstituencywiseU071.htm?ac=1,546,U07,1,2014-05-16 11:04:45.110911
